"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Pike County, IN"	"18125"	11	12431	Unreliable
	"Porter County, IN"	"18127"	53	167791	0.31587
	"Putnam County, IN"	"18133"	22	37436	0.58767
	"Ripley County, IN"	"18137"	15	28846	Unreliable
	"Rush County, IN"	"18139"	14	16649	Unreliable
	"St. Joseph County, IN"	"18141"	131	269141	0.48673
	"Scott County, IN"	"18143"	13	23730	Unreliable
	"Shelby County, IN"	"18145"	26	44324	0.58659
	"Starke County, IN"	"18149"	12	23009	Unreliable
	"Steuben County, IN"	"18151"	13	34116	Unreliable
	"Sullivan County, IN"	"18153"	11	20802	Unreliable
	"Tippecanoe County, IN"	"18157"	59	188059	0.31373
	"Vanderburgh County, IN"	"18163"	62	181721	0.34118
	"Vermillion County, IN"	"18165"	22	15645	1.40620
	"Vigo County, IN"	"18167"	44	107931	0.40767
	"Wabash County, IN"	"18169"	25	31762	0.78710
	"Warrick County, IN"	"18173"	25	62498	0.40001
	"Washington County, IN"	"18175"	15	27670	Unreliable
	"Wayne County, IN"	"18177"	43	66568	0.64596
	"Wells County, IN"	"18179"	19	27949	Unreliable
	"White County, IN"	"18181"	15	23999	Unreliable
	"Whitley County, IN"	"18183"	21	33449	0.62782
	"Appanoose County, IA"	"19007"	13	12462	Unreliable
	"Black Hawk County, IA"	"19013"	61	132904	0.45898
	"Boone County, IA"	"19015"	15	26532	Unreliable
	"Bremer County, IA"	"19017"	11	24798	Unreliable
	"Buena Vista County, IA"	"19021"	14	20332	Unreliable
	"Carroll County, IA"	"19027"	17	20437	Unreliable
	"Cass County, IA"	"19029"	12	13157	Unreliable
	"Cedar County, IA"	"19031"	10	18454	Unreliable
	"Cerro Gordo County, IA"	"19033"	26	43070	0.60367
	"Chickasaw County, IA"	"19037"	11	12023	Unreliable
	"Clinton County, IA"	"19045"	22	47309	0.46503
	"Crawford County, IA"	"19047"	17	16940	Unreliable
	"Dallas County, IA"	"19049"	16	84516	Unreliable
	"Des Moines County, IA"	"19057"	25	39739	0.62910
	"Dickinson County, IA"	"19059"	15	17243	Unreliable
	"Dubuque County, IA"	"19061"	39	97003	0.40205
	"Fayette County, IA"	"19065"	14	20054	Unreliable
	"Floyd County, IA"	"19067"	12	15873	Unreliable
	"Franklin County, IA"	"19069"	11	10170	Unreliable
	"Hamilton County, IA"	"19079"	14	15076	Unreliable
	"Henry County, IA"	"19087"	21	19773	1.06205
	"Jackson County, IA"	"19097"	17	19472	Unreliable
	"Jasper County, IA"	"19099"	25	36708	0.68105
	"Johnson County, IA"	"19103"	26	146547	0.17742
	"Kossuth County, IA"	"19109"	12	15114	Unreliable
	"Lee County, IA"	"19111"	15	34615	Unreliable
	"Linn County, IA"	"19113"	68	221661	0.30677
	"Louisa County, IA"	"19115"	10	11142	Unreliable
	"Mahaska County, IA"	"19123"	21	22181	0.94676
	"Marion County, IA"	"19125"	18	33189	Unreliable
	"Marshall County, IA"	"19127"	27	40312	0.66978
	"Muscatine County, IA"	"19139"	15	42940	Unreliable
	"O'Brien County, IA"	"19141"	10	14020	Unreliable
	"Page County, IA"	"19145"	13	15391	Unreliable
	"Palo Alto County, IA"	"19147"	10	9047	Unreliable
	"Polk County, IA"	"19153"	136	474045	0.28689
	"Pottawattamie County, IA"	"19155"	49	93582	0.52360
	"Sac County, IA"	"19161"	12	9876	Unreliable
	"Scott County, IA"	"19163"	66	172474	0.38267
	"Story County, IA"	"19169"	27	97090	0.27809
	"Wapello County, IA"	"19179"	17	34982	Unreliable
	"Warren County, IA"	"19181"	23	49691	0.46286
	"Washington County, IA"	"19183"	11	22281	Unreliable
	"Webster County, IA"	"19187"	14	36769	Unreliable
	"Woodbury County, IA"	"19193"	24	102779	0.23351
	"Wright County, IA"	"19197"	10	12779	Unreliable
	"Barton County, KS"	"20009"	15	26775	Unreliable
	"Bourbon County, KS"	"20011"	14	14617	Unreliable
	"Butler County, KS"	"20015"	37	67025	0.55203
	"Cloud County, KS"	"20029"	13	9150	Unreliable
	"Cowley County, KS"	"20035"	21	35753	0.58736
	"Crawford County, KS"	"20037"	18	39164	Unreliable
	"Dickinson County, KS"	"20041"	12	19064	Unreliable
	"Douglas County, KS"	"20045"	31	119440	0.25954
	"Ellis County, KS"	"20051"	15	28893	Unreliable
	"Finney County, KS"	"20055"	13	36722	Unreliable
	"Franklin County, KS"	"20059"	15	25560	Unreliable
	"Geary County, KS"	"20061"	13	35586	Unreliable
	"Harvey County, KS"	"20079"	20	34913	0.57285
	"Jackson County, KS"	"20085"	11	13291	Unreliable
	"Jefferson County, KS"	"20087"	12	18897	Unreliable
	"Johnson County, KS"	"20091"	206	584451	0.35247
	"Kingman County, KS"	"20095"	11	7467	Unreliable
	"Labette County, KS"	"20099"	17	20444	Unreliable
	"Leavenworth County, KS"	"20103"	33	80204	0.41145
	"Lyon County, KS"	"20111"	16	33510	Unreliable
	"McPherson County, KS"	"20113"	16	28804	Unreliable
	"Marshall County, KS"	"20117"	12	9836	Unreliable
	"Miami County, KS"	"20121"	10	32964	Unreliable
	"Montgomery County, KS"	"20125"	25	32746	0.76345
	"Osage County, KS"	"20139"	23	15843	1.45175
	"Pottawatomie County, KS"	"20149"	18	23661	Unreliable
	"Reno County, KS"	"20155"	33	63220	0.52199
	"Riley County, KS"	"20161"	20	73343	0.27269
	"Saline County, KS"	"20169"	27	55142	0.48964
	"Sedgwick County, KS"	"20173"	232	511995	0.45313
	"Shawnee County, KS"	"20177"	96	178146	0.53888
	"Sumner County, KS"	"20191"	13	23272	Unreliable
	"Wyandotte County, KS"	"20209"	64	163831	0.39065
	"Allen County, KY"	"21003"	17	20631	Unreliable
	"Barren County, KY"	"21009"	24	43993	0.54554
	"Bath County, KY"	"21011"	11	12327	Unreliable
	"Bell County, KY"	"21013"	25	27117	0.92193
	"Boone County, KY"	"21015"	29	128536	0.22562
	"Bourbon County, KY"	"21017"	16	20030	Unreliable
	"Boyd County, KY"	"21019"	35	48132	0.72717
	"Boyle County, KY"	"21021"	13	30018	Unreliable
	"Bullitt County, KY"	"21029"	21	79151	0.26532
	"Caldwell County, KY"	"21033"	12	12568	Unreliable
	"Calloway County, KY"	"21035"	16	38437	Unreliable
	"Campbell County, KY"	"21037"	32	92211	0.34703
	"Carter County, KY"	"21043"	13	27046	Unreliable
	"Christian County, KY"	"21047"	29	72351	0.40082
	"Clark County, KY"	"21049"	21	35819	0.58628
	"Clay County, KY"	"21051"	11	20766	Unreliable
	"Daviess County, KY"	"21059"	46	99674	0.46150
	"Fayette County, KY"	"21067"	108	318449	0.33914
	"Franklin County, KY"	"21073"	31	50560	0.61313
	"Graves County, KY"	"21083"	24	37182	0.64547
	"Grayson County, KY"	"21085"	14	26184	Unreliable
	"Green County, KY"	"21087"	10	11060	Unreliable
	"Greenup County, KY"	"21089"	20	35893	0.55721
	"Hardin County, KY"	"21093"	32	107316	0.29818
	"Harlan County, KY"	"21095"	23	27168	0.84658
	"Harrison County, KY"	"21097"	13	18646	Unreliable
	"Hart County, KY"	"21099"	12	18627	Unreliable
	"Henderson County, KY"	"21101"	24	46253	0.51889
	"Hopkins County, KY"	"21107"	34	45904	0.74068
	"Jefferson County, KY"	"21111"	305	765352	0.39851
	"Jessamine County, KY"	"21113"	17	52357	Unreliable
	"Kenton County, KY"	"21117"	56	164945	0.33951
	"Knott County, KY"	"21119"	12	15544	Unreliable
	"Knox County, KY"	"21121"	27	31687	0.85208
	"Laurel County, KY"	"21125"	17	60250	Unreliable
	"Lawrence County, KY"	"21127"	10	15863	Unreliable
	"Letcher County, KY"	"21133"	12	22773	Unreliable
	"Logan County, KY"	"21141"	13	26593	Unreliable
	"McCracken County, KY"	"21145"	42	65162	0.64455
	"McCreary County, KY"	"21147"	11	17511	Unreliable
	"Madison County, KY"	"21151"	21	89547	0.23451
	"Marion County, KY"	"21155"	11	19205	Unreliable
	"Marshall County, KY"	"21157"	32	31365	1.02025
	"Mason County, KY"	"21161"	14	17190	Unreliable
	"Meade County, KY"	"21163"	10	28126	Unreliable
	"Mercer County, KY"	"21167"	10	21477	Unreliable
	"Monroe County, KY"	"21171"	10	10588	Unreliable
	"Montgomery County, KY"	"21173"	13	27771	Unreliable
	"Muhlenberg County, KY"	"21177"	12	31028	Unreliable
	"Nelson County, KY"	"21179"	19	45559	Unreliable
	"Ohio County, KY"	"21183"	12	24378	Unreliable
	"Oldham County, KY"	"21185"	15	65560	Unreliable
	"Perry County, KY"	"21193"	19	27343	Unreliable
	"Pike County, KY"	"21195"	26	60555	0.42936
	"Pulaski County, KY"	"21199"	41	63956	0.64107
	"Rowan County, KY"	"21205"	11	24451	Unreliable
	"Russell County, KY"	"21207"	15	17722	Unreliable
	"Scott County, KY"	"21209"	19	53972	Unreliable
	"Shelby County, KY"	"21211"	21	46408	0.45251
	"Simpson County, KY"	"21213"	15	18083	Unreliable
	"Taylor County, KY"	"21217"	19	25397	Unreliable
	"Trigg County, KY"	"21221"	10	14264	Unreliable
	"Warren County, KY"	"21227"	62	125532	0.49390
	"Wayne County, KY"	"21231"	13	20453	Unreliable
	"Webster County, KY"	"21233"	12	13316	Unreliable
	"Whitley County, KY"	"21235"	25	36096	0.69260
	"Woodford County, KY"	"21239"	19	26124	Unreliable
	"Acadia Parish, LA"	"22001"	30	62645	0.47889
	"Allen Parish, LA"	"22003"	10	25684	Unreliable
	"Ascension Parish, LA"	"22005"	48	121587	0.39478
	"Assumption Parish, LA"	"22007"	14	22695	Unreliable
	"Avoyelles Parish, LA"	"22009"	36	41117	0.87555
	"Beauregard Parish, LA"	"22011"	22	36927	0.59577
	"Bossier Parish, LA"	"22015"	67	126057	0.53151
	"Caddo Parish, LA"	"22017"	136	248851	0.54651
	"Calcasieu Parish, LA"	"22019"	150	200601	0.74775
	"Claiborne Parish, LA"	"22027"	10	16132	Unreliable
	"De Soto Parish, LA"	"22031"	14	27149	Unreliable
	"East Baton Rouge Parish, LA"	"22033"	201	447037	0.44963
	"East Feliciana Parish, LA"	"22037"	14	19683	Unreliable
	"Evangeline Parish, LA"	"22039"	20	33709	0.59331
	"Grant Parish, LA"	"22043"	11	22365	Unreliable
	"Iberia Parish, LA"	"22045"	35	73273	0.47767
	"Iberville Parish, LA"	"22047"	22	32920	0.66829
	"Jefferson Parish, LA"	"22051"	217	436523	0.49711
	"Jefferson Davis Parish, LA"	"22053"	30	31413	0.95502
	"Lafayette Parish, LA"	"22055"	93	241398	0.38526
	"Lafourche Parish, LA"	"22057"	29	98305	0.29500
	"Lincoln Parish, LA"	"22061"	17	47745	Unreliable
	"Livingston Parish, LA"	"22063"	53	140138	0.37820
	"Morehouse Parish, LA"	"22067"	19	26071	Unreliable
	"Natchitoches Parish, LA"	"22069"	28	39162	0.71498
	"Orleans Parish, LA"	"22071"	196	391495	0.50064
	"Ouachita Parish, LA"	"22073"	67	156983	0.42680
	"Pointe Coupee Parish, LA"	"22077"	13	22159	Unreliable
	"Rapides Parish, LA"	"22079"	90	132424	0.67964
	"St. Bernard Parish, LA"	"22087"	15	45688	Unreliable
	"St. Charles Parish, LA"	"22089"	17	52923	Unreliable
	"St. James Parish, LA"	"22093"	15	21557	Unreliable
	"St. John the Baptist Parish, LA"	"22095"	28	43631	0.64175
	"St. Landry Parish, LA"	"22097"	53	83883	0.63183
	"St. Martin Parish, LA"	"22099"	28	54007	0.51845
	"St. Mary Parish, LA"	"22101"	28	52093	0.53750
	"St. Tammany Parish, LA"	"22103"	92	253602	0.36277
	"Tangipahoa Parish, LA"	"22105"	67	130710	0.51259
	"Terrebonne Parish, LA"	"22109"	44	113220	0.38862
	"Union Parish, LA"	"22111"	13	22487	Unreliable
	"Vermilion Parish, LA"	"22113"	37	60205	0.61457
	"Vernon Parish, LA"	"22115"	23	50569	0.45482
	"Washington Parish, LA"	"22117"	23	46310	0.49665
	"Webster Parish, LA"	"22119"	29	39710	0.73029
	"West Baton Rouge Parish, LA"	"22121"	14	25795	Unreliable
	"Winn Parish, LA"	"22127"	11	14376	Unreliable
	"Androscoggin County, ME"	"23001"	54	107319	0.50317
	"Aroostook County, ME"	"23003"	42	67959	0.61802
	"Cumberland County, ME"	"23005"	130	292041	0.44514
	"Franklin County, ME"	"23007"	14	30001	Unreliable
	"Hancock County, ME"	"23009"	27	54419	0.49615
	"Kennebec County, ME"	"23011"	57	120569	0.47276
	"Knox County, ME"	"23013"	22	39744	0.55354
	"Lincoln County, ME"	"23015"	25	34216	0.73065
	"Oxford County, ME"	"23017"	25	57217	0.43693
	"Penobscot County, ME"	"23019"	72	151806	0.47429
	"Piscataquis County, ME"	"23021"	12	16843	Unreliable
	"Sagadahoc County, ME"	"23023"	24	35273	0.68041
	"Somerset County, ME"	"23025"	34	50915	0.66778
	"Waldo County, ME"	"23027"	18	39364	Unreliable
	"Washington County, ME"	"23029"	13	31450	Unreliable
	"York County, ME"	"23031"	94	202343	0.46456
	"Allegany County, MD"	"24001"	41	72130	0.56842
	"Anne Arundel County, MD"	"24003"	274	568346	0.48210
	"Baltimore County, MD"	"24005"	538	831026	0.64739
	"Calvert County, MD"	"24009"	33	91251	0.36164
	"Caroline County, MD"	"24011"	18	32850	Unreliable
	"Carroll County, MD"	"24013"	88	167656	0.52488
	"Cecil County, MD"	"24015"	58	102603	0.56529
	"Charles County, MD"	"24017"	35	157705	0.22193
	"Dorchester County, MD"	"24019"	29	32258	0.89900
	"Frederick County, MD"	"24021"	100	247591	0.40389
	"Garrett County, MD"	"24023"	16	29425	Unreliable
	"Harford County, MD"	"24025"	107	251032	0.42624
	"Howard County, MD"	"24027"	102	317233	0.32153
	"Montgomery County, MD"	"24031"	312	1043863	0.29889
	"Prince George's County, MD"	"24033"	334	908049	0.36782
	"Queen Anne's County, MD"	"24035"	22	48929	0.44963
	"St. Mary's County, MD"	"24037"	36	112587	0.31975
	"Somerset County, MD"	"24039"	10	25928	Unreliable
	"Talbot County, MD"	"24041"	24	37278	0.64381
	"Washington County, MD"	"24043"	83	150292	0.55226
	"Wicomico County, MD"	"24045"	63	102577	0.61417
	"Worcester County, MD"	"24047"	32	51444	0.62204
	"Baltimore city, MD"	"24510"	347	614664	0.56454
	"Barnstable County, MA"	"25001"	152	214276	0.70937
	"Berkshire County, MA"	"25003"	72	126903	0.56736
	"Bristol County, MA"	"25005"	222	558324	0.39762
	"Essex County, MA"	"25009"	288	779018	0.36970
	"Franklin County, MA"	"25011"	40	70382	0.56833
	"Hampden County, MA"	"25013"	186	468467	0.39704
	"Hampshire County, MA"	"25015"	51	161816	0.31517
	"Middlesex County, MA"	"25017"	456	1589774	0.28683
	"Norfolk County, MA"	"25021"	244	697181	0.34998
	"Plymouth County, MA"	"25023"	196	513565	0.38165
	"Suffolk County, MA"	"25025"	184	784230	0.23463
	"Worcester County, MA"	"25027"	365	819589	0.44535
	"Allegan County, MI"	"26005"	62	115548	0.53657
	"Alpena County, MI"	"26007"	27	28704	0.94064
	"Barry County, MI"	"26015"	32	59702	0.53600
	"Bay County, MI"	"26017"	36	104747	0.34369
	"Berrien County, MI"	"26021"	142	154010	0.92202
	"Branch County, MI"	"26023"	29	43427	0.66779
	"Calhoun County, MI"	"26025"	62	134386	0.46136
	"Cass County, MI"	"26027"	33	51599	0.63955
	"Charlevoix County, MI"	"26029"	16	26174	Unreliable
	"Cheboygan County, MI"	"26031"	18	25401	Unreliable
	"Chippewa County, MI"	"26033"	17	37724	Unreliable
	"Clare County, MI"	"26035"	21	30358	0.69175
	"Clinton County, MI"	"26037"	29	77888	0.37233
	"Delta County, MI"	"26041"	28	36202	0.77344
	"Dickinson County, MI"	"26043"	22	25535	0.86156
	"Eaton County, MI"	"26045"	40	109160	0.36643
	"Emmet County, MI"	"26047"	22	33182	0.66301
	"Genesee County, MI"	"26049"	333	408615	0.81495
	"Gladwin County, MI"	"26051"	10	25122	Unreliable
	"Gogebic County, MI"	"26053"	11	15243	Unreliable
	"Grand Traverse County, MI"	"26055"	47	92084	0.51040
	"Gratiot County, MI"	"26057"	25	41202	0.60677
	"Hillsdale County, MI"	"26059"	22	45774	0.48062
	"Houghton County, MI"	"26061"	24	36555	0.65654
	"Huron County, MI"	"26063"	24	31481	0.76236
	"Ingham County, MI"	"26065"	98	288051	0.34022
	"Ionia County, MI"	"26067"	21	64232	0.32694
	"Iosco County, MI"	"26069"	10	25327	Unreliable
	"Iron County, MI"	"26071"	16	11195	Unreliable
	"Isabella County, MI"	"26073"	37	71282	0.51907
	"Jackson County, MI"	"26075"	82	158460	0.51748
	"Kalamazoo County, MI"	"26077"	92	261654	0.35161
	"Kalkaska County, MI"	"26079"	12	17263	Unreliable
	"Kent County, MI"	"26081"	228	642173	0.35504
	"Lake County, MI"	"26085"	15	11496	Unreliable
	"Lapeer County, MI"	"26087"	40	88340	0.45280
	"Leelanau County, MI"	"26089"	11	21765	Unreliable
	"Lenawee County, MI"	"26091"	43	98504	0.43653
	"Livingston County, MI"	"26093"	66	188624	0.34990
	"Macomb County, MI"	"26099"	387	867730	0.44599
	"Manistee County, MI"	"26101"	18	24373	Unreliable
	"Marquette County, MI"	"26103"	32	66435	0.48167
	"Mason County, MI"	"26105"	25	28876	0.86577
	"Mecosta County, MI"	"26107"	19	43221	Unreliable
	"Midland County, MI"	"26111"	52	83462	0.62304
	"Monroe County, MI"	"26115"	63	149208	0.42223
	"Montcalm County, MI"	"26117"	34	62974	0.53991
	"Montmorency County, MI"	"26119"	11	9173	Unreliable
	"Muskegon County, MI"	"26121"	98	173408	0.56514
	"Newaygo County, MI"	"26123"	23	47938	0.47979
	"Oakland County, MI"	"26125"	607	1243970	0.48795
	"Oceana County, MI"	"26127"	19	26027	Unreliable
	"Ogemaw County, MI"	"26129"	19	20904	Unreliable
	"Osceola County, MI"	"26133"	19	23110	Unreliable
	"Otsego County, MI"	"26137"	18	24470	Unreliable
	"Ottawa County, MI"	"26139"	105	282250	0.37201
	"Presque Isle County, MI"	"26141"	13	12762	Unreliable
	"Roscommon County, MI"	"26143"	12	23700	Unreliable
	"Saginaw County, MI"	"26145"	92	192326	0.47835
	"St. Clair County, MI"	"26147"	70	159587	0.43863
	"St. Joseph County, MI"	"26149"	35	60853	0.57516
	"Sanilac County, MI"	"26151"	15	41409	Unreliable
	"Shiawassee County, MI"	"26155"	34	68554	0.49596
	"Tuscola County, MI"	"26157"	31	53338	0.58120
	"Van Buren County, MI"	"26159"	43	75223	0.57163
	"Washtenaw County, MI"	"26161"	123	364709	0.33726
	"Wayne County, MI"	"26163"	848	1749366	0.48475
	"Wexford County, MI"	"26165"	12	33163	Unreliable
	"Aitkin County, MN"	"27001"	16	15583	Unreliable
	"Anoka County, MN"	"27003"	93	345957	0.26882
	"Becker County, MN"	"27005"	17	33734	Unreliable
	"Beltrami County, MN"	"27007"	13	46106	Unreliable
	"Benton County, MN"	"27009"	21	39992	0.52511
	"Blue Earth County, MN"	"27013"	33	66441	0.49668
	"Brown County, MN"	"27015"	18	25331	Unreliable
	"Carlton County, MN"	"27017"	13	35738	Unreliable
	"Carver County, MN"	"27019"	18	100262	Unreliable
	"Cass County, MN"	"27021"	15	28993	Unreliable
	"Chippewa County, MN"	"27023"	12	12133	Unreliable
	"Chisago County, MN"	"27025"	15	54748	Unreliable
	"Clay County, MN"	"27027"	20	62875	0.31809
	"Crow Wing County, MN"	"27035"	39	63940	0.60995
	"Dakota County, MN"	"27037"	133	417486	0.31857
	"Dodge County, MN"	"27039"	10	20506	Unreliable
	"Douglas County, MN"	"27041"	25	37456	0.66745
	"Faribault County, MN"	"27043"	10	13935	Unreliable
	"Fillmore County, MN"	"27045"	18	21003	Unreliable
	"Freeborn County, MN"	"27047"	15	30446	Unreliable
	"Goodhue County, MN"	"27049"	23	46676	0.49276
	"Hennepin County, MN"	"27053"	418	1232483	0.33915
	"Isanti County, MN"	"27059"	19	39025	Unreliable
	"Itasca County, MN"	"27061"	22	45242	0.48627
	"Kandiyohi County, MN"	"27067"	25	42495	0.58830
	"Le Sueur County, MN"	"27079"	11	27591	Unreliable
	"Lyon County, MN"	"27083"	10	25699	Unreliable
	"McLeod County, MN"	"27085"	30	35842	0.83701
	"Meeker County, MN"	"27093"	13	23110	Unreliable
	"Mille Lacs County, MN"	"27095"	13	25866	Unreliable
	"Morrison County, MN"	"27097"	13	32821	Unreliable
	"Mower County, MN"	"27099"	14	39163	Unreliable
	"Nicollet County, MN"	"27103"	12	33575	Unreliable
	"Nobles County, MN"	"27105"	10	21848	Unreliable
	"Olmsted County, MN"	"27109"	43	153102	0.28086
	"Otter Tail County, MN"	"27111"	42	58085	0.72308
	"Pine County, MN"	"27115"	11	28874	Unreliable
	"Pipestone County, MN"	"27117"	10	9202	Unreliable
	"Polk County, MN"	"27119"	16	31660	Unreliable
	"Ramsey County, MN"	"27123"	256	540649	0.47350
	"Redwood County, MN"	"27127"	15	15263	Unreliable
	"Renville County, MN"	"27129"	10	14660	Unreliable
	"Rice County, MN"	"27131"	33	65622	0.50288
	"St. Louis County, MN"	"27137"	105	199980	0.52505
	"Scott County, MN"	"27139"	31	143680	0.21576
	"Sherburne County, MN"	"27141"	23	93528	0.24592
	"Stearns County, MN"	"27145"	57	155652	0.36620
	"Steele County, MN"	"27147"	11	36805	Unreliable
	"Todd County, MN"	"27153"	16	24233	Unreliable
	"Wabasha County, MN"	"27157"	12	21273	Unreliable
	"Wadena County, MN"	"27159"	13	13761	Unreliable
	"Washington County, MN"	"27163"	72	253117	0.28445
	"Winona County, MN"	"27169"	26	50948	0.51032
	"Wright County, MN"	"27171"	37	132550	0.27914
	"Adams County, MS"	"28001"	23	31248	0.73605
	"Alcorn County, MS"	"28003"	16	37304	Unreliable
	"Amite County, MS"	"28005"	14	12458	Unreliable
	"Attala County, MS"	"28007"	19	18934	Unreliable
	"Bolivar County, MS"	"28011"	32	32737	0.97749
	"Carroll County, MS"	"28015"	10	10255	Unreliable
	"Chickasaw County, MS"	"28017"	12	17246	Unreliable
	"Clarke County, MS"	"28023"	16	15888	Unreliable
	"Clay County, MS"	"28025"	11	19850	Unreliable
	"Coahoma County, MS"	"28027"	16	23809	Unreliable
	"Copiah County, MS"	"28029"	22	28482	0.77242
	"Covington County, MS"	"28031"	21	19569	1.07313
	"DeSoto County, MS"	"28033"	63	175611	0.35875
	"Forrest County, MS"	"28035"	47	75979	0.61859
	"George County, MS"	"28039"	17	23695	Unreliable
	"Grenada County, MS"	"28043"	23	21275	1.08108
	"Hancock County, MS"	"28045"	22	46791	0.47018
	"Harrison County, MS"	"28047"	91	203234	0.44776
	"Hinds County, MS"	"28049"	136	241229	0.56378
	"Holmes County, MS"	"28051"	14	17999	Unreliable
	"Itawamba County, MS"	"28057"	17	23529	Unreliable
	"Jackson County, MS"	"28059"	87	141241	0.61597
	"Jasper County, MS"	"28061"	11	16578	Unreliable
	"Jones County, MS"	"28067"	36	67953	0.52978
	"Lafayette County, MS"	"28071"	25	53796	0.46472
	"Lamar County, MS"	"28073"	21	60914	0.34475
	"Lauderdale County, MS"	"28075"	60	77755	0.77165
	"Leake County, MS"	"28079"	17	22620	Unreliable
	"Lee County, MS"	"28081"	54	85381	0.63246
	"Leflore County, MS"	"28083"	21	29856	0.70338
	"Lincoln County, MS"	"28085"	21	34523	0.60829
	"Lowndes County, MS"	"28087"	40	59602	0.67112
	"Madison County, MS"	"28089"	52	105114	0.49470
	"Marion County, MS"	"28091"	16	25251	Unreliable
	"Marshall County, MS"	"28093"	20	35801	0.55864
	"Monroe County, MS"	"28095"	25	35873	0.69690
	"Neshoba County, MS"	"28099"	19	29403	Unreliable
	"Oktibbeha County, MS"	"28105"	18	49833	Unreliable
	"Panola County, MS"	"28107"	14	34164	Unreliable
	"Pearl River County, MS"	"28109"	28	55310	0.50624
	"Pike County, MS"	"28113"	25	39667	0.63025
	"Pontotoc County, MS"	"28115"	19	31550	Unreliable
	"Prentiss County, MS"	"28117"	19	25256	Unreliable
	"Rankin County, MS"	"28121"	46	150228	0.30620
	"Scott County, MS"	"28123"	10	28207	Unreliable
	"Simpson County, MS"	"28127"	11	26912	Unreliable
	"Smith County, MS"	"28129"	10	15909	Unreliable
	"Sunflower County, MS"	"28133"	18	26407	Unreliable
	"Tippah County, MS"	"28139"	20	22190	0.90131
	"Tishomingo County, MS"	"28141"	18	19491	Unreliable
	"Union County, MS"	"28145"	21	28311	0.74176
	"Walthall County, MS"	"28147"	15	14599	Unreliable
	"Warren County, MS"	"28149"	29	47140	0.61519
	"Washington County, MS"	"28151"	30	47231	0.63518
	"Wayne County, MS"	"28153"	13	20480	Unreliable
	"Winston County, MS"	"28159"	15	18160	Unreliable
	"Yazoo County, MS"	"28163"	22	27264	0.80692
	"Andrew County, MO"	"29003"	10	17350	Unreliable
	"Audrain County, MO"	"29007"	19	26021	Unreliable
	"Barry County, MO"	"29009"	21	35732	0.58771
	"Barton County, MO"	"29011"	13	11908	Unreliable
	"Benton County, MO"	"29015"	15	18839	Unreliable
	"Boone County, MO"	"29019"	66	176594	0.37374
	"Buchanan County, MO"	"29021"	53	88938	0.59592
	"Butler County, MO"	"29023"	26	42739	0.60834
	"Callaway County, MO"	"29027"	13	45078	Unreliable
	"Camden County, MO"	"29029"	25	44497	0.56184
	"Cape Girardeau County, MO"	"29031"	39	78913	0.49422
	"Cass County, MO"	"29037"	37	102845	0.35976
	"Cedar County, MO"	"29039"	11	14016	Unreliable
	"Christian County, MO"	"29043"	48	84401	0.56871
	"Clay County, MO"	"29047"	93	239085	0.38898
	"Clinton County, MO"	"29049"	20	20610	0.97040
	"Cole County, MO"	"29051"	34	76631	0.44368
	"Crawford County, MO"	"29055"	17	24302	Unreliable
	"Dallas County, MO"	"29059"	11	16448	Unreliable
	"Dent County, MO"	"29065"	11	15387	Unreliable
	"Dunklin County, MO"	"29069"	23	30535	0.75323
	"Franklin County, MO"	"29071"	49	102838	0.47648
	"Greene County, MO"	"29077"	176	288690	0.60965
	"Henry County, MO"	"29083"	16	21594	Unreliable
	"Hickory County, MO"	"29085"	10	9269	Unreliable
	"Howell County, MO"	"29091"	23	40210	0.57200
	"Jackson County, MO"	"29095"	307	691801	0.44377
	"Jasper County, MO"	"29097"	62	119111	0.52052
	"Jefferson County, MO"	"29099"	96	224226	0.42814
	"Johnson County, MO"	"29101"	14	53942	Unreliable
	"Lafayette County, MO"	"29107"	26	32618	0.79711
	"Lawrence County, MO"	"29109"	19	38381	Unreliable
	"Lincoln County, MO"	"29113"	22	55267	0.39807
	"Linn County, MO"	"29115"	10	12164	Unreliable
	"Livingston County, MO"	"29117"	12	15235	Unreliable
	"Marion County, MO"	"29127"	16	28894	Unreliable
	"Miller County, MO"	"29131"	16	25206	Unreliable
	"Morgan County, MO"	"29141"	27	20213	1.33577
	"New Madrid County, MO"	"29143"	17	17915	Unreliable
	"Newton County, MO"	"29145"	30	58694	0.51113
	"Pemiscot County, MO"	"29155"	13	17073	Unreliable
	"Perry County, MO"	"29157"	12	19285	Unreliable
	"Pettis County, MO"	"29159"	22	42213	0.52117
	"Phelps County, MO"	"29161"	28	44608	0.62769
	"Pike County, MO"	"29163"	15	18438	Unreliable
	"Platte County, MO"	"29165"	39	98309	0.39671
	"Polk County, MO"	"29167"	21	31285	0.67125
	"Randolph County, MO"	"29175"	19	24989	Unreliable
	"Ray County, MO"	"29177"	13	22754	Unreliable
	"St. Charles County, MO"	"29183"	145	390918	0.37092
	"St. Francois County, MO"	"29187"	24	66627	0.36021
	"St. Louis County, MO"	"29189"	573	998581	0.57381
	"Saline County, MO"	"29195"	10	22980	Unreliable
	"Scott County, MO"	"29201"	27	38745	0.69686
	"Stoddard County, MO"	"29207"	23	29588	0.77734
	"Stone County, MO"	"29209"	24	31047	0.77302
	"Taney County, MO"	"29213"	25	54735	0.45675
